Column;Used;Null Rate; dtype; Unique values; values
DM_RETA_CLIE_ID;X;0.0;int64;798517;"[1008554118;1010433208]"
CIF_DM_ID;X;0.67;float64;738003;"[218704428.0;236720559.0]"
PRODUCTO;;0.0;object;1;"AUTO    798517
Name: PRODUCTO, dtype: int64"
ACA;X;0.0;object;2;"N    704022
S     94495
Name: ACA, dtype: int64"
NUM_POL1;X;0.0;int64;798517;"[1414000042712;9816002030402]"
NUM_END;X;0.0;int64;8;"[0;7]"
NUM_SECU_POL;X;0.0;int64;798517;"[1885424889999;1961338969999]"
MCA_ANU_POL;;0.0;object;1;"N    798517
Name: MCA_ANU_POL, dtype: int64"
COD_DOCUMTO;X;0.0;object;9;"DU    680287
LE     67663
LC     26806
CT     23328
CL       208
CI       144
ER        60
PA        16
PD         5
Name: COD_DOCUMTO, dtype: int64"
FECHA_VIG_PER;X;0.0;object;191;"1/6/2019     106861
10/5/2019     84253
31/5/2019     68782
2/6/2019      28057
5/6/2019      25890
7/6/2019      22325
15/5/2019     21828
11/5/2019     21466
14/5/2019     20844
3/6/2019      20787
Name: FECHA_VIG_PER, dtype: int64"
FOR_COBRO;X;0.0;object;6;"TM    317722
PP    217395
CC    153968
BA    104846
TA      3733
SJ       853
Name: FOR_COBRO, dtype: int64"
COD_MOD;X;3.54;float64;91;"[1924.0;2019.0]"
COD_MARCA;X;3.54;float64;10386;"[151.0;63191.0]"
PAT_VEH;X;4.09;object;763944;"E/T-2018    53
E/T-2017    16
E/T-2016     8
AA000AA      4
E/T-2015     4
AA030YW      3
AD144KB      3
AA060FN      3
AB092ZH      3
AB698YZ      3
Name: PAT_VEH, dtype: int64"
MCA_0KM;X;1.58;object;2;"N    773186
S     12676
Name: MCA_0KM, dtype: int64"
COD_RAMO_VEH;X;3.54;float64;199;"[1.0;989.0]"
MARCA;X;3.54;object;8984;"VOLKSWAGEN GOL TREND 1.6 5P L/    9083
FORD KA 1.5 S                     6848
FIAT PALIO 1.4 5P ATTRACT L/14    6737
VOLKSWAGEN GOL TREND 1.6 PACK     5739
CHEVROLET CLASSIC 1.4 LS ABS A    5676
RENAULT CLIO MIO 1.2 5P CONFOR    5547
RENAULT SANDERO STEPWAY II 1.6    5367
VOLKSWAGEN SURAN 1.6 TRENDLINE    5123
FORD FIESTA 1.6 S 5P L/14         5047
VOLKSWAGEN SURAN 1.6 HIGHLINE     4932
Name: MARCA, dtype: int64"
SUMA_ASEG;X;0.17;float64;5219;"[-1.0;11220000.0]"
PRIMA;X;0.0;float64;15466;"[0.0;112999.0]"
PREMIO;X;0.0;float64;18015;"[0.0;140886.0]"
CIF_ID;X;0.03;float64;741909;"[571.0;23153095.0]"
CP_RIESGO;X;0.01;float64;7152;"[0.0;83162686.0]"
COD_AGENCIA_SOLIC;X;0.0;int64;350;"[0;9902]"
COD_AGENCIA_EMI;X;0.0;int64;115;"[10;9892]"
COD_PROD;X;0.0;int64;2326;"[5;99998]"
PERIODO_FACT;X;0.0;int64;3;"[1;12]"
TIPO_COMB;X;38.81;object;5;"N      414547
D       55296
GNC     15989
R        2818
I           1
Name: TIPO_COMB, dtype: int64"
COD_AGENCIA;X;0.0;int64;249;"[10;9816]"
COD_INICIADOR;X;39.25;float64;964;"[0.0;99998.0]"
FECHA_SOLIC;X;12.5;object;4878;"31/5/2019     1186
2/5/2019      1175
7/9/2018      1164
31/7/2018     1162
28/12/2018    1149
28/2/2019     1138
27/7/2018     1130
3/5/2019      1129
29/6/2018     1125
29/4/2019     1121
Name: FECHA_SOLIC, dtype: int64"
COD_AGENCIA_GEST;;91.65;float64;2;"[51.0;57.0]"
CANAL;X;0.51;object;14;"CANAL INDIRECTOS      357681
CANAL ACA              90418
CANAL TELEMARKETIN     86083
CANAL SUCURSALES       77333
CANAL CAJA EXPRESS     72259
CANAL CENTROS DE S     54537
CANAL WEB              23031
CANAL AGENTES EXCL     21357
PRODUCTORES PAS        11589
CANAL NO CLASIFICA       143
Name: CANAL, dtype: int64"
NOM_AGENCIA;X;0.51;object;347;"CANALES INDIRECTOS BANCOS      196800
CANALES INDIRECTOS CONCESIO    160393
TELEMARKETING                   79278
A.C.A. TELEMARKETING EMISIO     31846
INTERNET                        23031
CSS VILLA CRESPO                 9514
A.C.A. CENTRAL EMISION (POL      8886
CSS SAN MIGUEL                   6974
CSS LOMAS DE ZAMORA              6687
CSS QUILMES                      6559
Name: NOM_AGENCIA, dtype: int64"
ZONA_RETAIL;X;0.51;object;7;"ZONA  OTRAS      448039
ZONA  METRO      117792
ZONA  INTERIO    102468
ZONA TMK          86083
ZONA INTERNET     23031
ZONA AGEX         16891
ZONA  NO CLAS       139
Name: ZONA_RETAIL, dtype: int64"
NUM_POL_ORI;X;0.0;int64;798517;"[1414000014201;9902002361301]"
PRODUCTO_PLAN;X;3.54;object;4;"Terceros                321141
TR                      231713
Terceros con granizo    177386
RC                       40030
Name: PRODUCTO_PLAN, dtype: int64"
COBERTURA_PLAN;X;3.54;object;8;"Pack Comodo     562291
Pack Ahorro     143818
RC               40030
Pack Clasico     18682
DT 80             5133
AG CLASICO         188
BETA CI             74
AG TOP              54
Name: COBERTURA_PLAN, dtype: int64"
ES_ELEGIBLE;X;0.0;object;5;"A    333489
N    286860
M     96994
O     75851
S      5323
Name: ES_ELEGIBLE, dtype: int64"
APTO_E_MAIL;X;0.0;object;2;"S    600226
N    198291
Name: APTO_E_MAIL, dtype: int64"
COD_CIA;X;0.0;int64;2;"[1;14]"
COD_SECC;;0.0;int64;1;"[4;4]"
COD_RAMO;X;0.0;int64;3;"[1;8]"
ZONA_ADMIN;X;0.0;object;6;"ZONA  METRO (ADM)         365530
ZONA  INTERIOR (ADM)      318843
ZONA  OTRAS (ADM)          94457
ZONA AGEX (ADM)            16884
ZONA TMK (ADM)              2772
ZONA  NO CLASIF. (ADM)        31
Name: ZONA_ADMIN, dtype: int64"
CANAL_ORIGEN;X;0.0;object;2;"INDIRECTO    485284
DIRECTO      313233
Name: CANAL_ORIGEN, dtype: int64"
ORIGEN_DESC;X;0.0;object;11;"Term.      216066
Suc        210164
Banc.      115112
Aca         94493
Tmk         79743
AgEx.       33295
Web         23031
Conces.     21711
Agrupad      4579
Plan Em       309
Name: ORIGEN_DESC, dtype: int64"
PROVEEDOR_EQUIPO;;78.01;float64;2;"[2.0;12.0]"
DESC_EQUIPO;;78.01;object;2;"LO    100582
IT     75005
Name: DESC_EQUIPO, dtype: int64"
FECHA_INSTAL_EQUIPO;;78.01;object;31;"7/    6334
27    6320
13    6181
4/    6169
12    6137
23    6131
16    6089
11    6040
19    6027
5/    5982
Name: FECHA_INSTAL_EQUIPO, dtype: int64"
MARCA_SIMPLIFICADA;X;3.54;object;212;"FORD          133744
VOLKSWAGEN    112942
RENAULT       111345
CHEVROLET      93367
PEUGEOT        74021
FIAT           72377
TOYOTA         56867
CITROEN        28332
HONDA          20350
NISSAN         11661
Name: MARCA_SIMPLIFICADA, dtype: int64"
MODELO;X;3.54;object;1515;"KA           29874
FIESTA       28693
ECOSPORT     27078
PALIO        26517
CLIO         23985
SANDERO      23734
GOL TREND    21677
GOL          21662
FOCUS        20615
ETIOS        18352
Name: MODELO, dtype: int64"
GRUPO_COMBUSTIBLE;X;3.6;float64;8;"[0.0;7.0]"
SCORE_PLAN;X;44.28;object;7;"MALTO    183796
MEDIO    135664
ALTO      78237
BAJO      20337
MBAJO     12072
MMBAJ     10233
BBAJO      4591
Name: SCORE_PLAN, dtype: int64"
USR_ULT_ACT;;0.0;object;1;"DATAMART    798517
Name: USR_ULT_ACT, dtype: int64"
F_ULT_ACT;X;0.0;object;608;"8/6/2019 19:28:17    5017
8/6/2019 19:25:07    4985
8/6/2019 19:26:42    4907
8/6/2019 19:27:46    4878
8/6/2019 19:25:39    4851
8/6/2019 19:27:14    4747
8/6/2019 19:27:45    4713
8/6/2019 19:25:13    4674
8/6/2019 19:27:13    4662
8/6/2019 19:27:15    4647
Name: F_ULT_ACT, dtype: int64"
USR_CARGA;;0.0;object;1;"DATAMART    798517
Name: USR_CARGA, dtype: int64"
F_CARGA;;0.0;object;1;"8/6/2019 09:00:04    798517
Name: F_CARGA, dtype: int64"
FLAG_ROBO_CONTENIDO;X;0.0;object;2;"N    725151
S     73366
Name: FLAG_ROBO_CONTENIDO, dtype: int64"
FLAG_EBILLING;X;0.0;object;2;"S    458053
N    340464
Name: FLAG_EBILLING, dtype: int64"
VENC_PRENDA;;72.78;object;1997;"1/1/2010    95682
1/2/2023      735
1/3/2023      716
1/1/2023      712
1/4/2023      676
1/7/2023      662
1/9/2022      661
1/8/2023      639
1/6/2023      610
1/8/2022      602
Name: VENC_PRENDA, dtype: int64"
ANTIG_MESES;X;0.06;float64;292;"[0.0;291.0]"
FLAG_COBERTURA_309;;0.0;object;1;"N    798517
Name: FLAG_COBERTURA_309, dtype: int64"
NEGOCIO;X;0.91;object;65;"DEF     504115
PP      174419
PRES     39278
TIE1      9313
M10       7838
EMP       5470
AMV1      4328
AMV2      3859
M15       3832
BBVP      3686
Name: NEGOCIO, dtype: int64"
PROB_BAJA_1MES;;100.0;float64;0;"[nan;nan]"
PROB_BAJA_3MESES;X;4.99;float64;157;"[0.0;1.0]"
PROB_BAJA_6MESES;;100.0;float64;0;"[nan;nan]"
MCA_BAJA;;100.0;float64;0;"[nan;nan]"
